============================================
Job ID:      1745592
Job Name:    eval_v4_noise_aug_canary__epoch_80
Eval Name:   v4_noise_aug_canary__epoch_80
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_80.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80
Node:        u24-chaihm0-632
Start Time:  Tue Mar 17 09:11:31 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:11:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:82:00.0 Off |                    0 |
| N/A   63C    P0             69W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:11:32 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:20:49 | INFO     | evaluate_model |   satellites.raw: dice=0.2658 matched_iou=0.8043 inst_recall=0.1250 n_pred=4
2026-03-17 21:20:50 | INFO     | evaluate_model |     combined.raw: dice=0.2658 matched_iou=0.8043 inst_recall=0.1250 n_pred=4
2026-03-17 21:20:50 | INFO     | evaluate_model | [16/70] 00028_fo (gt_mode=full)
2026-03-17 21:20:50 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:20:51 | INFO     | evaluate_model |   satellites.raw: dice=0.2382 matched_iou=0.5750 inst_recall=0.1250 n_pred=2
2026-03-17 21:20:51 | INFO     | evaluate_model |     combined.raw: dice=0.2382 matched_iou=0.5750 inst_recall=0.1250 n_pred=2
2026-03-17 21:20:51 | INFO     | evaluate_model | [17/70] 00029_eo (gt_mode=full)
2026-03-17 21:20:52 | INFO     | evaluate_model |      streams.raw: dice=0.7566 matched_iou=0.7314 inst_recall=0.6667 n_pred=2
2026-03-17 21:20:53 | INFO     | evaluate_model |   satellites.raw: dice=0.6780 matched_iou=0.7383 inst_recall=0.3846 n_pred=5
2026-03-17 21:20:53 | INFO     | evaluate_model |     combined.raw: dice=0.7386 matched_iou=0.7363 inst_recall=0.4375 n_pred=7
2026-03-17 21:20:53 | INFO     | evaluate_model | [18/70] 00029_fo (gt_mode=full)
2026-03-17 21:20:54 | INFO     | evaluate_model |      streams.raw: dice=0.7211 matched_iou=0.5937 inst_recall=0.5714 n_pred=5
2026-03-17 21:20:55 | INFO     | evaluate_model |   satellites.raw: dice=0.5367 matched_iou=0.7636 inst_recall=0.3077 n_pred=6
2026-03-17 21:20:55 | INFO     | evaluate_model |     combined.raw: dice=0.7101 matched_iou=0.6786 inst_recall=0.4000 n_pred=11
2026-03-17 21:20:55 | INFO     | evaluate_model | [19/70] 00030_eo (gt_mode=full)
2026-03-17 21:20:56 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=null inst_recall=null n_pred=3
2026-03-17 21:20:56 | INFO     | evaluate_model |   satellites.raw: dice=0.3662 matched_iou=0.8884 inst_recall=0.1667 n_pred=3
2026-03-17 21:20:56 | INFO     | evaluate_model |     combined.raw: dice=0.1097 matched_iou=0.8644 inst_recall=0.3333 n_pred=6
2026-03-17 21:20:57 | INFO     | evaluate_model | [20/70] 00030_fo (gt_mode=full)
2026-03-17 21:20:58 | INFO     | evaluate_model |      streams.raw: dice=0.5339 matched_iou=0.5060 inst_recall=0.5000 n_pred=1
2026-03-17 21:20:58 | INFO     | evaluate_model |   satellites.raw: dice=0.2313 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:20:58 | INFO     | evaluate_model |     combined.raw: dice=0.5240 matched_iou=0.5060 inst_recall=0.2500 n_pred=3
2026-03-17 21:20:58 | INFO     | evaluate_model | [21/70] 00032_eo (gt_mode=full)
2026-03-17 21:21:00 | INFO     | evaluate_model |      streams.raw: dice=0.5212 matched_iou=0.5757 inst_recall=0.1667 n_pred=7
2026-03-17 21:21:00 | INFO     | evaluate_model |   satellites.raw: dice=0.7071 matched_iou=0.7810 inst_recall=0.3750 n_pred=4
2026-03-17 21:21:00 | INFO     | evaluate_model |     combined.raw: dice=0.5420 matched_iou=0.7296 inst_recall=0.2857 n_pred=11
2026-03-17 21:21:00 | INFO     | evaluate_model | [22/70] 00032_fo (gt_mode=full)
2026-03-17 21:21:02 | INFO     | evaluate_model |      streams.raw: dice=0.7313 matched_iou=0.6095 inst_recall=0.7143 n_pred=6
2026-03-17 21:21:02 | INFO     | evaluate_model |   satellites.raw: dice=0.7090 matched_iou=0.7711 inst_recall=0.5000 n_pred=4
2026-03-17 21:21:02 | INFO     | evaluate_model |     combined.raw: dice=0.7301 matched_iou=0.6813 inst_recall=0.6000 n_pred=10
2026-03-17 21:21:03 | INFO     | evaluate_model | [23/70] 00033_eo (gt_mode=full)
2026-03-17 21:21:03 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:21:03 | INFO     | evaluate_model |   satellites.raw: dice=0.4180 matched_iou=0.8682 inst_recall=0.5000 n_pred=4
2026-03-17 21:21:04 | INFO     | evaluate_model |     combined.raw: dice=0.4180 matched_iou=0.8682 inst_recall=0.5000 n_pred=4
2026-03-17 21:21:04 | INFO     | evaluate_model | [24/70] 00033_fo (gt_mode=full)
2026-03-17 21:21:05 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:21:05 | INFO     | evaluate_model |   satellites.raw: dice=0.8316 matched_iou=0.8278 inst_recall=0.6000 n_pred=3
2026-03-17 21:21:05 | INFO     | evaluate_model |     combined.raw: dice=0.8316 matched_iou=0.8278 inst_recall=0.6000 n_pred=3
2026-03-17 21:21:05 | INFO     | evaluate_model | [25/70] 00034_eo (gt_mode=full)
2026-03-17 21:21:06 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:21:06 | INFO     | evaluate_model |   satellites.raw: dice=0.5992 matched_iou=0.8122 inst_recall=0.3333 n_pred=4
2026-03-17 21:21:06 | INFO     | evaluate_model |     combined.raw: dice=0.1143 matched_iou=0.8122 inst_recall=0.2500 n_pred=4
2026-03-17 21:21:07 | INFO     | evaluate_model | [26/70] 00034_fo (gt_mode=full)
2026-03-17 21:21:07 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:21:08 | INFO     | evaluate_model |   satellites.raw: dice=0.6393 matched_iou=0.7319 inst_recall=0.6000 n_pred=6
2026-03-17 21:21:08 | INFO     | evaluate_model |     combined.raw: dice=0.1116 matched_iou=0.7319 inst_recall=0.3000 n_pred=6
2026-03-17 21:21:08 | INFO     | evaluate_model | [27/70] 00035_eo (gt_mode=full)
2026-03-17 21:21:09 | INFO     | evaluate_model |      streams.raw: dice=0.2782 matched_iou=0.7365 inst_recall=0.2500 n_pred=1
2026-03-17 21:21:09 | INFO     | evaluate_model |   satellites.raw: dice=0.4317 matched_iou=0.8819 inst_recall=0.5000 n_pred=3
2026-03-17 21:21:10 | INFO     | evaluate_model |     combined.raw: dice=0.3389 matched_iou=0.8092 inst_recall=0.3333 n_pred=4
2026-03-17 21:21:10 | INFO     | evaluate_model | [28/70] 00035_fo (gt_mode=full)
2026-03-17 21:21:11 | INFO     | evaluate_model |      streams.raw: dice=0.6431 matched_iou=0.6258 inst_recall=0.5000 n_pred=2
2026-03-17 21:21:11 | INFO     | evaluate_model |   satellites.raw: dice=0.4860 matched_iou=0.7044 inst_recall=1.0000 n_pred=6
2026-03-17 21:21:12 | INFO     | evaluate_model |     combined.raw: dice=0.6251 matched_iou=0.6848 inst_recall=0.8000 n_pred=8
2026-03-17 21:21:12 | INFO     | evaluate_model | [29/70] 00036_eo (gt_mode=full)
2026-03-17 21:21:13 | INFO     | evaluate_model |      streams.raw: dice=0.8057 matched_iou=0.6917 inst_recall=1.0000 n_pred=2
2026-03-17 21:21:13 | INFO     | evaluate_model |   satellites.raw: dice=0.2241 matched_iou=0.6549 inst_recall=0.2000 n_pred=1
2026-03-17 21:21:13 | INFO     | evaluate_model |     combined.raw: dice=0.7981 matched_iou=0.6795 inst_recall=0.4286 n_pred=3
2026-03-17 21:21:14 | INFO     | evaluate_model | [30/70] 00036_fo (gt_mode=full)
2026-03-17 21:21:15 | INFO     | evaluate_model |      streams.raw: dice=0.8450 matched_iou=0.7269 inst_recall=0.7500 n_pred=3
2026-03-17 21:21:15 | INFO     | evaluate_model |   satellites.raw: dice=0.4370 matched_iou=0.6959 inst_recall=0.2500 n_pred=1
2026-03-17 21:21:15 | INFO     | evaluate_model |     combined.raw: dice=0.8400 matched_iou=0.7191 inst_recall=0.5000 n_pred=4
2026-03-17 21:21:15 | INFO     | evaluate_model | [31/70] 00037_eo (gt_mode=full)
2026-03-17 21:21:16 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:21:16 | INFO     | evaluate_model |   satellites.raw: dice=0.6463 matched_iou=0.7513 inst_recall=0.4444 n_pred=4
2026-03-17 21:21:16 | INFO     | evaluate_model |     combined.raw: dice=0.1413 matched_iou=0.7513 inst_recall=0.3636 n_pred=4
2026-03-17 21:21:17 | INFO     | evaluate_model | [32/70] 00037_fo (gt_mode=full)
2026-03-17 21:21:18 | INFO     | evaluate_model |      streams.raw: dice=0.6968 matched_iou=0.6028 inst_recall=0.5000 n_pred=3
2026-03-17 21:21:18 | INFO     | evaluate_model |   satellites.raw: dice=0.6458 matched_iou=0.7899 inst_recall=0.5000 n_pred=4
2026-03-17 21:21:18 | INFO     | evaluate_model |     combined.raw: dice=0.6940 matched_iou=0.7276 inst_recall=0.5000 n_pred=7
2026-03-17 21:21:18 | INFO     | evaluate_model | [33/70] 00038_eo (gt_mode=full)
2026-03-17 21:21:19 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:21:19 | INFO     | evaluate_model |   satellites.raw: dice=0.5303 matched_iou=0.6658 inst_recall=0.5000 n_pred=6
2026-03-17 21:21:19 | INFO     | evaluate_model |     combined.raw: dice=0.3734 matched_iou=0.6658 inst_recall=0.4000 n_pred=6
2026-03-17 21:21:20 | INFO     | evaluate_model | [34/70] 00038_fo (gt_mode=full)
2026-03-17 21:21:20 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:21:21 | INFO     | evaluate_model |   satellites.raw: dice=0.4642 matched_iou=0.8147 inst_recall=0.3333 n_pred=5
2026-03-17 21:21:21 | INFO     | evaluate_model |     combined.raw: dice=0.3189 matched_iou=0.8147 inst_recall=0.3000 n_pred=5
2026-03-17 21:21:21 | INFO     | evaluate_model | [35/70] 00039_eo (gt_mode=full)
2026-03-17 21:21:22 | INFO     | evaluate_model |      streams.raw: dice=0.4496 matched_iou=0.6027 inst_recall=0.2000 n_pred=2
2026-03-17 21:21:22 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:21:22 | INFO     | evaluate_model |     combined.raw: dice=0.4430 matched_iou=0.6027 inst_recall=0.1000 n_pred=2
2026-03-17 21:21:23 | INFO     | evaluate_model | [36/70] 00039_fo (gt_mode=full)
2026-03-17 21:21:23 | INFO     | evaluate_model |      streams.raw: dice=0.4784 matched_iou=0.7829 inst_recall=0.1250 n_pred=4
2026-03-17 21:21:24 | INFO     | evaluate_model |   satellites.raw: dice=0.3006 matched_iou=0.6560 inst_recall=0.2000 n_pred=1
2026-03-17 21:21:24 | INFO     | evaluate_model |     combined.raw: dice=0.4761 matched_iou=0.7406 inst_recall=0.1429 n_pred=5
2026-03-17 21:21:24 | INFO     | evaluate_model | [37/70] 00041_eo (gt_mode=full)
2026-03-17 21:21:25 | INFO     | evaluate_model |      streams.raw: dice=0.8397 matched_iou=0.7237 inst_recall=1.0000 n_pred=1
2026-03-17 21:21:25 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:21:26 | INFO     | evaluate_model |     combined.raw: dice=0.7906 matched_iou=0.7237 inst_recall=0.2500 n_pred=2
2026-03-17 21:21:26 | INFO     | evaluate_model | [38/70] 00041_fo (gt_mode=full)
2026-03-17 21:21:27 | INFO     | evaluate_model |      streams.raw: dice=0.6378 matched_iou=0.7461 inst_recall=1.0000 n_pred=2
2026-03-17 21:21:28 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:21:28 | INFO     | evaluate_model |     combined.raw: dice=0.6351 matched_iou=0.7461 inst_recall=0.5000 n_pred=2
2026-03-17 21:21:28 | INFO     | evaluate_model | [39/70] 00042_eo (gt_mode=full)
2026-03-17 21:21:29 | INFO     | evaluate_model |      streams.raw: dice=0.5171 matched_iou=0.7352 inst_recall=0.5000 n_pred=5
2026-03-17 21:21:29 | INFO     | evaluate_model |   satellites.raw: dice=0.6804 matched_iou=0.8113 inst_recall=0.5000 n_pred=3
2026-03-17 21:21:29 | INFO     | evaluate_model |     combined.raw: dice=0.5258 matched_iou=0.7733 inst_recall=0.5000 n_pred=8
2026-03-17 21:21:30 | INFO     | evaluate_model | [40/70] 00042_fo (gt_mode=full)
2026-03-17 21:21:31 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:21:31 | INFO     | evaluate_model |   satellites.raw: dice=0.4813 matched_iou=0.6861 inst_recall=0.3333 n_pred=1
2026-03-17 21:21:31 | INFO     | evaluate_model |     combined.raw: dice=0.0252 matched_iou=0.6861 inst_recall=0.1250 n_pred=1
2026-03-17 21:21:32 | INFO     | evaluate_model | [41/70] 00043_eo (gt_mode=full)
2026-03-17 21:21:32 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:21:32 | INFO     | evaluate_model |   satellites.raw: dice=0.6672 matched_iou=0.6878 inst_recall=0.3333 n_pred=1
2026-03-17 21:21:33 | INFO     | evaluate_model |     combined.raw: dice=0.6672 matched_iou=0.6878 inst_recall=0.3333 n_pred=1
2026-03-17 21:21:33 | INFO     | evaluate_model | [42/70] 00043_fo (gt_mode=full)
2026-03-17 21:21:34 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:21:34 | INFO     | evaluate_model |   satellites.raw: dice=0.7214 matched_iou=0.8363 inst_recall=0.3333 n_pred=1
2026-03-17 21:21:34 | INFO     | evaluate_model |     combined.raw: dice=0.7214 matched_iou=0.8363 inst_recall=0.3333 n_pred=1
2026-03-17 21:21:34 | INFO     | evaluate_model | [43/70] 00044_eo (gt_mode=full)
2026-03-17 21:21:35 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:21:36 | INFO     | evaluate_model |   satellites.raw: dice=0.6596 matched_iou=0.6855 inst_recall=0.5000 n_pred=1
2026-03-17 21:21:36 | INFO     | evaluate_model |     combined.raw: dice=0.1131 matched_iou=0.6855 inst_recall=0.3333 n_pred=1
2026-03-17 21:21:36 | INFO     | evaluate_model | [44/70] 00044_fo (gt_mode=full)
2026-03-17 21:21:37 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:21:37 | INFO     | evaluate_model |   satellites.raw: dice=0.3781 matched_iou=0.7662 inst_recall=0.2500 n_pred=2
2026-03-17 21:21:37 | INFO     | evaluate_model |     combined.raw: dice=0.0447 matched_iou=0.7662 inst_recall=0.1000 n_pred=2
2026-03-17 21:21:38 | INFO     | evaluate_model | [45/70] 00045_eo (gt_mode=full)
2026-03-17 21:21:39 | INFO     | evaluate_model |      streams.raw: dice=0.6899 matched_iou=0.5605 inst_recall=0.2222 n_pred=5
2026-03-17 21:21:39 | INFO     | evaluate_model |   satellites.raw: dice=0.6236 matched_iou=0.7053 inst_recall=0.4000 n_pred=2
2026-03-17 21:21:39 | INFO     | evaluate_model |     combined.raw: dice=0.6887 matched_iou=0.6329 inst_recall=0.2857 n_pred=7
2026-03-17 21:21:40 | INFO     | evaluate_model | [46/70] 00045_fo (gt_mode=full)
2026-03-17 21:21:41 | INFO     | evaluate_model |      streams.raw: dice=0.6863 matched_iou=0.5517 inst_recall=0.2000 n_pred=3
2026-03-17 21:21:41 | INFO     | evaluate_model |   satellites.raw: dice=0.4018 matched_iou=0.7305 inst_recall=0.5000 n_pred=3
2026-03-17 21:21:41 | INFO     | evaluate_model |     combined.raw: dice=0.6794 matched_iou=0.6709 inst_recall=0.3333 n_pred=6
2026-03-17 21:21:41 | INFO     | evaluate_model | [47/70] 00046_eo (gt_mode=full)
2026-03-17 21:21:42 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:21:42 | INFO     | evaluate_model |   satellites.raw: dice=0.6362 matched_iou=0.8135 inst_recall=0.3333 n_pred=2
2026-03-17 21:21:42 | INFO     | evaluate_model |     combined.raw: dice=0.0668 matched_iou=0.8135 inst_recall=0.2000 n_pred=2
2026-03-17 21:21:43 | INFO     | evaluate_model | [48/70] 00046_fo (gt_mode=full)
2026-03-17 21:21:43 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:21:44 | INFO     | evaluate_model |   satellites.raw: dice=0.8142 matched_iou=0.8447 inst_recall=0.5000 n_pred=1
2026-03-17 21:21:44 | INFO     | evaluate_model |     combined.raw: dice=0.1909 matched_iou=0.8447 inst_recall=0.2500 n_pred=1
2026-03-17 21:21:44 | INFO     | evaluate_model | [49/70] 00047_eo (gt_mode=full)
2026-03-17 21:21:45 | INFO     | evaluate_model |      streams.raw: dice=0.6809 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:21:45 | INFO     | evaluate_model |   satellites.raw: dice=0.8158 matched_iou=0.7586 inst_recall=0.8333 n_pred=6
2026-03-17 21:21:46 | INFO     | evaluate_model |     combined.raw: dice=0.6898 matched_iou=0.7586 inst_recall=0.5556 n_pred=10
2026-03-17 21:21:46 | INFO     | evaluate_model | [50/70] 00047_fo (gt_mode=full)
2026-03-17 21:21:47 | INFO     | evaluate_model |      streams.raw: dice=0.8642 matched_iou=0.7116 inst_recall=1.0000 n_pred=3
2026-03-17 21:21:48 | INFO     | evaluate_model |   satellites.raw: dice=0.5116 matched_iou=0.7465 inst_recall=0.7500 n_pred=5
2026-03-17 21:21:48 | INFO     | evaluate_model |     combined.raw: dice=0.8493 matched_iou=0.7291 inst_recall=0.8571 n_pred=8
2026-03-17 21:21:48 | INFO     | evaluate_model | [51/70] 00048_eo (gt_mode=full)
2026-03-17 21:21:49 | INFO     | evaluate_model |      streams.raw: dice=0.4507 matched_iou=0.5922 inst_recall=0.3333 n_pred=3
2026-03-17 21:21:49 | INFO     | evaluate_model |   satellites.raw: dice=0.5054 matched_iou=0.8755 inst_recall=0.3333 n_pred=2
2026-03-17 21:21:49 | INFO     | evaluate_model |     combined.raw: dice=0.4551 matched_iou=0.6866 inst_recall=0.3333 n_pred=5
2026-03-17 21:21:49 | INFO     | evaluate_model | [52/70] 00048_fo (gt_mode=full)
2026-03-17 21:21:50 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:21:50 | INFO     | evaluate_model |   satellites.raw: dice=0.5700 matched_iou=0.7147 inst_recall=0.4000 n_pred=2
2026-03-17 21:21:50 | INFO     | evaluate_model |     combined.raw: dice=0.0444 matched_iou=0.7147 inst_recall=0.3333 n_pred=2
2026-03-17 21:21:51 | INFO     | evaluate_model | [53/70] 00049_eo (gt_mode=full)
2026-03-17 21:21:52 | INFO     | evaluate_model |      streams.raw: dice=0.7525 matched_iou=0.6438 inst_recall=1.0000 n_pred=3
2026-03-17 21:21:52 | INFO     | evaluate_model |   satellites.raw: dice=0.5606 matched_iou=0.6279 inst_recall=0.2500 n_pred=3
2026-03-17 21:21:53 | INFO     | evaluate_model |     combined.raw: dice=0.7313 matched_iou=0.6358 inst_recall=0.4000 n_pred=6
2026-03-17 21:21:53 | INFO     | evaluate_model | [54/70] 00049_fo (gt_mode=full)
2026-03-17 21:21:54 | INFO     | evaluate_model |      streams.raw: dice=0.7674 matched_iou=0.6226 inst_recall=1.0000 n_pred=1
2026-03-17 21:21:54 | INFO     | evaluate_model |   satellites.raw: dice=0.7209 matched_iou=0.6880 inst_recall=0.4286 n_pred=3
2026-03-17 21:21:55 | INFO     | evaluate_model |     combined.raw: dice=0.7607 matched_iou=0.6716 inst_recall=0.5000 n_pred=4
2026-03-17 21:21:55 | INFO     | evaluate_model | [55/70] 00050_eo (gt_mode=full)
2026-03-17 21:21:56 | INFO     | evaluate_model |      streams.raw: dice=0.6425 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:21:56 | INFO     | evaluate_model |   satellites.raw: dice=0.5518 matched_iou=0.5623 inst_recall=1.0000 n_pred=5
2026-03-17 21:21:56 | INFO     | evaluate_model |     combined.raw: dice=0.6309 matched_iou=0.5623 inst_recall=0.6000 n_pred=9
2026-03-17 21:21:56 | INFO     | evaluate_model | [56/70] 00050_fo (gt_mode=full)
2026-03-17 21:21:57 | INFO     | evaluate_model |      streams.raw: dice=0.3108 matched_iou=0.5784 inst_recall=0.3333 n_pred=2
2026-03-17 21:21:57 | INFO     | evaluate_model |   satellites.raw: dice=0.6549 matched_iou=0.7891 inst_recall=0.7500 n_pred=5
2026-03-17 21:21:58 | INFO     | evaluate_model |     combined.raw: dice=0.3538 matched_iou=0.7364 inst_recall=0.5714 n_pred=7
2026-03-17 21:21:58 | INFO     | evaluate_model | [57/70] 00053_eo (gt_mode=full)
2026-03-17 21:21:59 | INFO     | evaluate_model |      streams.raw: dice=0.7140 matched_iou=0.7011 inst_recall=0.2500 n_pred=2
2026-03-17 21:21:59 | INFO     | evaluate_model |   satellites.raw: dice=0.7143 matched_iou=0.8750 inst_recall=0.3333 n_pred=1
2026-03-17 21:21:59 | INFO     | evaluate_model |     combined.raw: dice=0.7140 matched_iou=0.7880 inst_recall=0.2857 n_pred=3
2026-03-17 21:22:00 | INFO     | evaluate_model | [58/70] 00053_fo (gt_mode=full)
2026-03-17 21:22:00 | INFO     | evaluate_model |      streams.raw: dice=0.7726 matched_iou=0.6113 inst_recall=0.7500 n_pred=3
2026-03-17 21:22:01 | INFO     | evaluate_model |   satellites.raw: dice=0.1798 matched_iou=0.5992 inst_recall=0.3333 n_pred=2
2026-03-17 21:22:01 | INFO     | evaluate_model |     combined.raw: dice=0.7493 matched_iou=0.6083 inst_recall=0.5714 n_pred=5
2026-03-17 21:22:02 | INFO     | evaluate_model | [59/70] 00056_eo (gt_mode=full)
2026-03-17 21:22:03 | INFO     | evaluate_model |      streams.raw: dice=0.6586 matched_iou=0.6901 inst_recall=0.5000 n_pred=3
2026-03-17 21:22:03 | INFO     | evaluate_model |   satellites.raw: dice=0.2334 matched_iou=0.8263 inst_recall=0.3333 n_pred=3
2026-03-17 21:22:04 | INFO     | evaluate_model |     combined.raw: dice=0.6581 matched_iou=0.7355 inst_recall=0.4286 n_pred=6
2026-03-17 21:22:04 | INFO     | evaluate_model | [60/70] 00056_fo (gt_mode=full)
2026-03-17 21:22:05 | INFO     | evaluate_model |      streams.raw: dice=0.7613 matched_iou=0.7255 inst_recall=0.2500 n_pred=3
2026-03-17 21:22:05 | INFO     | evaluate_model |   satellites.raw: dice=0.6317 matched_iou=0.7280 inst_recall=0.4000 n_pred=2
2026-03-17 21:22:05 | INFO     | evaluate_model |     combined.raw: dice=0.7551 matched_iou=0.7272 inst_recall=0.3333 n_pred=5
2026-03-17 21:22:05 | INFO     | evaluate_model | [61/70] 00063_eo (gt_mode=full)
